DATE,meat,value
2000-07-01,pork,73.1542
2000-08-01,pork,75.0793
2000-09-01,pork,73.2511
2000-10-01,pork,73.8592
2000-11-01,pork,74.5235
2000-12-01,pork,72.4422
2001-01-01,pork,74.7472
2001-02-01,pork,75.1249
2001-03-01,pork,73.6647
2001-04-01,pork,74.9029
2001-05-01,pork,75.255
2001-06-01,pork,72.6831
2001-07-01,pork,74.0423
2001-08-01,pork,73.4212
2001-09-01,pork,74.1213
2001-10-01,pork,74.8864
2001-11-01,pork,73.5791
2001-12-01,pork,73.8788
2002-01-01,pork,72.5988
2002-02-01,pork,71.1484
2002-03-01,pork,72.125
2002-04-01,pork,71.6651
2002-05-01,pork,74.2929
2002-06-01,pork,71.7031
2002-07-01,pork,72.0126
2002-08-01,pork,71.8628
2002-09-01,pork,73.8801
2002-10-01,pork,71.044
2002-11-01,pork,71.4031
2002-12-01,pork,72.1282
2003-01-01,pork,72.7784
2003-02-01,pork,72.7061
2003-03-01,pork,72.69
2003-04-01,pork,74.126
2003-05-01,pork,73.3113
2003-06-01,pork,75.0973
2003-07-01,pork,76.1541
2003-08-01,pork,74.5226
2003-09-01,pork,75.3029
2003-10-01,pork,77.9034
2003-11-01,pork,78.6509
2003-12-01,pork,78.6729
2004-01-01,pork,77.3869
2004-02-01,pork,77.7501
2004-03-01,pork,78.1784
2004-04-01,pork,79.5733
2004-05-01,pork,75.8976
2004-06-01,pork,80.5023
2004-07-01,pork,79.1975
2004-08-01,pork,81.1827
2004-09-01,pork,81.4972
2004-10-01,pork,78.5398
2004-11-01,pork,78.762
2004-12-01,pork,79.6558
2005-01-01,pork,79.5135
2005-02-01,pork,82.2636
2005-03-01,pork,81.462
2005-04-01,pork,80.2939
2005-05-01,pork,81.7633
2005-06-01,pork,84.1801
2005-07-01,pork,80.4868
2005-08-01,pork,81.9748
2005-09-01,pork,81.4274
2005-10-01,pork,81.3279
2005-11-01,pork,81.8019
2005-12-01,pork,82.6635
2006-01-01,pork,83.2893
2006-02-01,pork,82.7382
2006-03-01,pork,82.6309
2006-04-01,pork,81.5309
2006-05-01,pork,84.1195
2006-06-01,pork,82.1416
2006-07-01,pork,82.6754
2006-08-01,pork,83.1216
2006-09-01,pork,83.3984
2006-10-01,pork,84.5903
2006-11-01,pork,84.4194
2006-12-01,pork,83.5953
2007-01-01,pork,83.5756
2007-02-01,pork,83.1729
2007-03-01,pork,83.9444
2007-04-01,pork,85.1997
2007-05-01,pork,86.9714
2007-06-01,pork,84.3393
2007-07-01,pork,86.9795
2007-08-01,pork,86.6641
2007-09-01,pork,86.4085
2007-10-01,pork,89.5184
2007-11-01,pork,89.9935
2007-12-01,pork,90.7111
2008-01-01,pork,93.0206
2008-02-01,pork,90.0237
2008-03-01,pork,91.3871
2008-04-01,pork,91.0123
2008-05-01,pork,88.3861
2008-06-01,pork,88.4043
2008-07-01,pork,89.844
2008-08-01,pork,86.8238
2008-09-01,pork,88.5722
2008-10-01,pork,87.4024
2008-11-01,pork,86.0568
2008-12-01,pork,87.1254
2009-01-01,pork,88.0014
2009-02-01,pork,89.1309
2009-03-01,pork,87.434
2009-04-01,pork,89.3385
2009-05-01,pork,87.7463
2009-06-01,pork,89.6733
2009-07-01,pork,90.3716
2009-08-01,pork,91.6188
2009-09-01,pork,91.5009
2009-10-01,pork,88.1225
2009-11-01,pork,87.4868
2009-12-01,pork,86.3172
2010-01-01,pork,84.124
2010-02-01,pork,88.2685
2010-03-01,pork,88.9869
2010-04-01,pork,88.1534
2010-05-01,pork,84.5537
2010-06-01,pork,90.7863
2010-07-01,pork,88.4436
2010-08-01,pork,89.4089
2010-09-01,pork,88.7612
2010-10-01,pork,91.0064
2010-11-01,pork,93.0815
2010-12-01,pork,92.3158
2011-01-01,pork,91.5118
2011-02-01,pork,91.9511
2011-03-01,pork,92.7231
2011-04-01,pork,90.2042
2011-05-01,pork,91.7518
2011-06-01,pork,92.0736
2011-07-01,pork,90.3038
2011-08-01,pork,90.1418
2011-09-01,pork,92.4236
2011-10-01,pork,91.3648
2011-11-01,pork,91.755
2011-12-01,pork,91.2303
2012-01-01,pork,89.8531
2012-02-01,pork,88.5186
2012-03-01,pork,85.8906
2012-04-01,pork,88.308
2012-05-01,pork,88.6149
2012-06-01,pork,83.3704
2012-07-01,pork,85.6082
2012-08-01,pork,88.1215
2012-09-01,pork,90.1744
2012-10-01,pork,87.6296
2012-11-01,pork,86.3977
2012-12-01,pork,85.4036
2013-01-01,pork,86.0337
2013-02-01,pork,84.7216
2013-03-01,pork,87.4953
2013-04-01,pork,86.2039
2013-05-01,pork,86.7459
2013-06-01,pork,83.9061
2013-07-01,pork,88.6396
2013-08-01,pork,88.7557
2013-09-01,pork,87.1306
2013-10-01,pork,88.0273
2013-11-01,pork,88.6907
2013-12-01,pork,90.0811
2014-01-01,pork,88.214
2014-02-01,pork,88.9404
2014-03-01,pork,83.176
2014-04-01,pork,87.5868
2014-05-01,pork,87.1949
2014-06-01,pork,85.4447
2014-07-01,pork,86.9463
2014-08-01,pork,83.966
2014-09-01,pork,85.4888
2014-10-01,pork,87.3418
2014-11-01,pork,87.0514
2014-12-01,pork,89.5294
2015-01-01,pork,92.041
2015-02-01,pork,95.0496
2015-03-01,pork,94.564
2015-04-01,pork,96.4599
2015-05-01,pork,93.1545
2015-06-01,pork,96.6643
2015-07-01,pork,98.0256
2015-08-01,pork,96.1072
2015-09-01,pork,96.0869
2015-10-01,pork,94.2616
2015-11-01,pork,97.3613
2015-12-01,pork,96.9484
2016-01-01,pork,98.4912
2016-02-01,pork,96.2857
2016-03-01,pork,97.255
2016-04-01,pork,95.4585
2016-05-01,pork,97.8513
2016-06-01,pork,98.9874
2016-07-01,pork,97.5199
2016-08-01,pork,99.7568
2016-09-01,pork,99.7907
2016-10-01,pork,98.4985
2016-11-01,pork,98.5928
2016-12-01,pork,96.4239
2017-01-01,pork,96.5491
2017-02-01,pork,96.0599
2017-03-01,pork,96.4915
2017-04-01,pork,97.1318
2017-05-01,pork,97.3539
2017-06-01,pork,97.4564
2017-07-01,pork,97.4891
2017-08-01,pork,101.2964
2017-09-01,pork,104.2396
2017-10-01,pork,103.8466
2017-11-01,pork,102.9473
2017-12-01,pork,108.3497
2018-01-01,pork,106.7207
2018-02-01,pork,109.1376
2018-03-01,pork,110.9629
2018-04-01,pork,114.9648
2018-05-01,pork,114.6201
2018-06-01,pork,110.2088
2018-07-01,pork,114.679
2018-08-01,pork,118.2728
2018-09-01,pork,111.3311
2018-10-01,pork,113.5453
2018-11-01,pork,113.6141
2018-12-01,pork,111.5668
2019-01-01,pork,111.3151
2019-02-01,pork,112.737
2019-03-01,pork,111.0282
2019-04-01,pork,109.5128
2019-05-01,pork,108.1466
2019-06-01,pork,111.1315
2019-07-01,pork,110.6993
2019-08-01,pork,106.1207
2019-09-01,pork,109.5819
2019-10-01,pork,109.5964
2019-11-01,pork,110.1623
2019-12-01,pork,111.3842
2020-01-01,pork,113.0221
2020-02-01,pork,112.0061
2020-03-01,pork,117.8607
2020-04-01,pork,96.3887
2020-05-01,pork,97.3665
2020-06-01,pork,118.6099
2020-07-01,pork,120.6493
2020-08-01,pork,117.5371
2020-09-01,pork,112.8056
2020-10-01,pork,114.5583
2020-11-01,pork,114.4857
2020-12-01,pork,112.6544
2021-01-01,pork,119.1537
2021-02-01,pork,114.2512
2021-03-01,pork,113.6197
2021-04-01,pork,111.7883
2021-05-01,pork,107.3413
2021-06-01,pork,111.0488
2021-07-01,pork,105.6768
2021-08-01,pork,107.9753
